Paper Title,Scopus ID,DOI,URL,Lead Author,Affiliation,Author count,Area of Study,Publication,Cover Date,Number of citations,first_location,second_location,third_location,fourth_location
Effects of a soil ameliorant on the desalting of soda-salinized meadow soil under flooding condition,SCOPUS_ID:85093698036,10.7606/j.issn.1000-7601.2020.03.26,https://api.elsevier.com/content/abstract/scopus_id/85093698036,Zhang M.,Heilongjiang Bayi Agricultural University,7.0,Agronomy and Crop Science,Agricultural Research in the Arid Areas,2020-05-01,0.0,S2,,,
"Climate change and its consequences-local challenges in the Maldives between global, regional and national interdependence",SCOPUS_ID:85094661602,,https://api.elsevier.com/content/abstract/scopus_id/85094661602,Hennig A.,Universität Hamburg,2.0,"Geography, Planning and Development & Water Science and Technology & Energy (all) & Atmospheric Science",Geographische Rundschau,2020-04-01,0.0,the Indian Ocean,Maldives,,
Vulnerability of agro-based livelihoods to climate change in coastal zones of Bangladesh,SCOPUS_ID:85089047710,,https://api.elsevier.com/content/abstract/scopus_id/85089047710,Kundu S.,University of East Anglia,3.0,"Economics, Econometrics and Finance (all) & Business, Management and Accounting (all)","Climate Adaptation for a Sustainable Economy: Lessons from Bangladesh, an Emerging Tiger of Asia",2020-01-01,0.0,Bangladesh,Galachipa,inter alia,
Runoff and groundwater responses to climate change in south west australia,SCOPUS_ID:85088493871,,https://api.elsevier.com/content/abstract/scopus_id/85088493871,McFarlane D.,The University of Western Australia,5.0,Multidisciplinary,Journal of the Royal Society of Western Australia,2020-01-01,21.0,the South West,Australia,the Perth Basin,Perth
Monitoring the state of ameliorated agricultural lands in the arid zone of Russia,SCOPUS_ID:85084971419,,https://api.elsevier.com/content/abstract/scopus_id/85084971419,Tarbaev V.A.,Agricultural Research Institute of South-East Region,6.0,Engineering (miscellaneous) & Agricultural and Biological Sciences (miscellaneous) & Management of Technology and Innovation,International Journal on Emerging Technologies,2020-01-01,0.0,HF,,,
TOPSOIL project - Geophysical input for groundwater models - Examples from Northern Germany,SCOPUS_ID:85088229000,,https://api.elsevier.com/content/abstract/scopus_id/85088229000,Wiederhold H.,Leibniz Institute for Applied Geophysics (LIAG),10.0,Environmental Engineering & Geophysics & Geotechnical Engineering and Engineering Geology,"25th European Meeting of Environmental and Engineering Geophysics, Held at Near Surface Geoscience Conference and Exhibition 2019, NSG 2019",2019-01-01,0.0,North Sea,North Sea Programme,the North Sea,
Storm impacts in western Alaska documenting shoreline change and flooding through remote sensing and community-based monitoring,SCOPUS_ID:85048234221,,https://api.elsevier.com/content/abstract/scopus_id/85048234221,Overbeck J.,Alaska Division of Geological &amp; Geophysical Surveys,3.0,Oceanography & Automotive Engineering & Water Science and Technology & Acoustics and Ultrasonics & Instrumentation & Ocean Engineering,OCEANS 2017 - Anchorage,2017-12-19,0.0,Alaska,,,
Hydrogeological modeling using GIS techniques in the Danube meadow,SCOPUS_ID:84946409298,,https://api.elsevier.com/content/abstract/scopus_id/84946409298,Slave C.,Universitatea de Stiinte Agronomice si Medicina Veterinara din Bucuresti,1.0,Geotechnical Engineering and Engineering Geology & Geology,"International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM",2015-01-01,0.0,Romania,Oltenia Plain,the Danube River,
Wetland vegetation - Hydrology co-evolution in response to rainfall variability,SCOPUS_ID:85080896502,,https://api.elsevier.com/content/abstract/scopus_id/85080896502,Coletti J.Z.,The University of Western Australia,3.0,Information Systems and Management & Modeling and Simulation,"Proceedings - 20th International Congress on Modelling and Simulation, MODSIM 2013",2013-01-01,1.0,Lake Toolibin,Casuarina,,
Farming practices and anthropogenic delta dynamics,SCOPUS_ID:84901380561,,https://api.elsevier.com/content/abstract/scopus_id/84901380561,Rogers K.,Vanderbilt University,5.0,Earth and Planetary Sciences (all),IAHS-AISH Proceedings and Reports,2013-01-01,6.0,,,,
Numerical studies of dissolution processes in waterflooding of salty clastic reservoirs with fresh water,SCOPUS_ID:84892592199,,https://api.elsevier.com/content/abstract/scopus_id/84892592199,Grinchenko V.,BP p.l.c.,4.0,Fuel Technology & Energy Engineering and Power Technology,Neftyanoe khozyaystvo - Oil Industry,2013-01-01,3.0,,,,
Laboratory study of dissolution process in water flooding of salty terrigenous reservoirs of Verkhnechonskoe field,SCOPUS_ID:84878298846,,https://api.elsevier.com/content/abstract/scopus_id/84878298846,Grinchenko V.A.,BP p.l.c.,3.0,Fuel Technology & Energy Engineering and Power Technology,Neftyanoe khozyaystvo - Oil Industry,2013-01-01,6.0,Verkhnechonskoye,,,
"Waste mine water from gathering pond ""svidovok"" as a factor of soil halochemical composition changes",SCOPUS_ID:84864192279,,https://api.elsevier.com/content/abstract/scopus_id/84864192279,Lavrik M.,Dnipro University of Technology,1.0,Geotechnical Engineering and Engineering Geology & Engineering (all) & Industrial and Manufacturing Engineering,Naukovyi Visnyk Natsionalnoho Hirnychoho Universytetu,2012-07-30,0.0,West,the Donets Basin,,
Damning damming modernity: The destructive role of megadams,SCOPUS_ID:84862085478,,https://api.elsevier.com/content/abstract/scopus_id/84862085478,Murphy P.,University of Central Florida,1.0,History & Literature and Literary Theory,Tamkang Review,2011-12-01,1.0,Asia,U.S.,,
"Interrelation between coastal processes, surface water and groundwater at the outer coastal region of the Rio De La Plata estuary, Argentina",SCOPUS_ID:84992306978,,https://api.elsevier.com/content/abstract/scopus_id/84992306978,Pousa J.L.,"Facultad de Ciencias Naturales y Museo, Universidad Nacional de La Plata",5.0,Environmental Science (all),Advances in Environmental Research,2011-01-01,6.0,Samborombon Bay,Argentina,the Province of Buenos Aires,
"Environmental and social effects derived from groundwater extraction in Tláhuac and Valle-de-Chalco-Solidaridad, Metropolitan Area of Mexico City",SCOPUS_ID:79952652965,,https://api.elsevier.com/content/abstract/scopus_id/79952652965,Toscana A.,Universidad Autónoma Metropolitana Unidad Xochimilco,2.0,Earth and Planetary Sciences (all),IAHS-AISH Publication,2010-12-01,1.0,the Metropolitan Area,Mexico City,Tláhuac,
"Optimisation of agricultural drainage to manage irrigation salinity in Australia - An example from the Murray irrigation area, Australia",SCOPUS_ID:79551535926,,https://api.elsevier.com/content/abstract/scopus_id/79551535926,Rana T.,"UNESCO United Nations Educational, Scientific and Cultural Organization",2.0,Earth and Planetary Sciences (all),IAHS-AISH Publication,2010-12-01,0.0,,,,
Assessing the regional impacts of climate change on economic sectors in the low-lying coastal zone of mediterranean east morocco,SCOPUS_ID:84878738282,,https://api.elsevier.com/content/abstract/scopus_id/84878738282,Tekken V.,Potsdam Institut fur Klimafolgenforschung,3.0,Ecology & Water Science and Technology & Earth-Surface Processes,Journal of Coastal Research,2009-12-01,12.0,Mediterranean,Morocco,the Moulouya River,
"Riparian vegetation changes from hydrological alteration on the River Murray, Australia - Modelling the surface water-groundwater dependent ecosystem",SCOPUS_ID:79952334169,,https://api.elsevier.com/content/abstract/scopus_id/79952334169,Doody T.,CSIRO Land and Water,2.0,Geochemistry and Petrology & Ocean Engineering & Water Science and Technology,"From Headwaters to the Ocean: Hydrological Changes and Watershed Management - Proceedings of the International Conference on Hydrological Changes and Management from Headwaters to the Ocean, HYDROCH",2009-12-01,4.0,the River Murray,River Murray,Australia,Albury
The role of cavities in land-atmosphere interactions,SCOPUS_ID:79952333716,,https://api.elsevier.com/content/abstract/scopus_id/79952333716,Weisbrod N.,Ben-Gurion University of the Negev,4.0,Geochemistry and Petrology & Ocean Engineering & Water Science and Technology,"From Headwaters to the Ocean: Hydrological Changes and Watershed Management - Proceedings of the International Conference on Hydrological Changes and Management from Headwaters to the Ocean, HYDROCH",2009-12-01,1.0,,,,
"Bio-drainage as control to water excess in the Pampa Arenosa, Buenos Aires, Argentina",SCOPUS_ID:77950431362,,https://api.elsevier.com/content/abstract/scopus_id/77950431362,Alconada Magliano M.,Universidad de la Republica,4.0,"Geography, Planning and Development & Earth and Planetary Sciences (all)",Investigaciones Geograficas,2009-12-01,8.0,,,,
Erosive suceptible in low course of Acaraú river-CE,SCOPUS_ID:68949132636,,https://api.elsevier.com/content/abstract/scopus_id/68949132636,Diniz S.F.,"Universidade Estadual Paulista ""Júlio de Mesquita Filho""",3.0,Earth and Planetary Sciences (all),Geociencias,2008-12-01,9.0,caatinga,Brazil,,
Impact of sea-level rise on chiayi coast,SCOPUS_ID:84907397953,,https://api.elsevier.com/content/abstract/scopus_id/84907397953,Chen W.,National Chiayi University,1.0,Ocean Engineering,"Chinese-German Joint Symposium on Hydraulic and Ocean Engineering, JOINT 2008",2008-01-01,1.0,Chiayi,Taiwan,ChiaYi,Budai
The ecohydrological challenge of woody-herbaceous transitions in the chaco-pampas plains,SCOPUS_ID:65549083029,,https://api.elsevier.com/content/abstract/scopus_id/65549083029,Jobbágy E.G.,Universidad Nacional de San Luis,4.0,"Ecology, Evolution, Behavior and Systematics & Ecology",Ecologia Austral,2008-01-01,95.0,Chaco,Australia,Africa,North America
Restoration plan for a wetland affected by saline groundwater,SCOPUS_ID:39149114141,,https://api.elsevier.com/content/abstract/scopus_id/39149114141,Jewell S.,United Water International,4.0,Water Science and Technology & Fluid Flow and Transfer Processes,Water,2007-11-01,0.0,Renmark,,,
Land degradation management in Southern Africa,SCOPUS_ID:85108908822,,https://api.elsevier.com/content/abstract/scopus_id/85108908822,Msangi J.P.,University of Namibia,1.0,Environmental Engineering & Information Systems,Environmental Science and Engineering,2007-01-01,0.0,Southern Africa,,,
"Response of chickpea roots to short-term salinization and desalinization: Plant water status, ethylene evolution, antioxidant activity and membrane integrity",SCOPUS_ID:33745402306,,https://api.elsevier.com/content/abstract/scopus_id/33745402306,Kukreja S.,CCS Haryana Agricultural University,8.0,Physiology & Molecular Biology & Plant Science,Physiology and Molecular Biology of Plants,2006-01-01,9.0,Na+/K+,,,
Climate change effects on the water supply in some major river basins,SCOPUS_ID:85056915479,,https://api.elsevier.com/content/abstract/scopus_id/85056915479,Muttiah R.,Texas A&amp;M University,2.0,Engineering (all) & Environmental Science (all) & Agricultural and Biological Sciences (all),Climate Change and Global Food Security,2005-01-01,1.0,N2O,Iraq,Central Europe,China
Environmental stress generated by sea-level rise on coastal zones,SCOPUS_ID:84900802610,,https://api.elsevier.com/content/abstract/scopus_id/84900802610,Burak S.,Istanbul Üniversitesi,5.0,"Geography, Planning and Development","Proceedings of the 7th International Conference on the Mediterranean Coastal Environment, MEDCOAST 2005",2005-01-01,1.0,the Marmara Sea,,,
Sea level rise: The myths and the reality,SCOPUS_ID:0036992850,,https://api.elsevier.com/content/abstract/scopus_id/0036992850,Paskoff R.,Université Lumière Lyon 2,1.0,"Oceanography & Geography, Planning and Development",Acta Geographica,2002-12-01,1.0,,,,
Aquifer salinization from storm overwash,SCOPUS_ID:0036616072,,https://api.elsevier.com/content/abstract/scopus_id/0036616072,Anderson W.,Radford University,1.0,Ecology & Water Science and Technology & Earth-Surface Processes,Journal of Coastal Research,2002-06-01,37.0,Hatteras Island,North Carolina,USA,Pamlico Sound
Greenhouse soil salinity reclamation by leaching,SCOPUS_ID:2342646920,,https://api.elsevier.com/content/abstract/scopus_id/2342646920,Blanco F.,Universidade de São Paulo,2.0,Engineering (all),"2000 ASAE Annual Intenational Meeting, Technical Papers: Engineering Solutions for a New Century",2000-12-01,0.0,,,,
Bangladesh,SCOPUS_ID:0033664971,,https://api.elsevier.com/content/abstract/scopus_id/0033664971,Kabir D.,IUB,5.0,Earth and Planetary Sciences (all) & Environmental Science (all),Seas at the millennium - an environmental evaluation - Volume 2,2000-01-01,0.0,Bangladesh,India,the Tetulia River,the Big Feni River
"Evaluation of hydrological contamination in an oil and gas production area including different anthropic activities. Yacimiento Centenario, Neuquén. Argentina.",SCOPUS_ID:85059084660,,https://api.elsevier.com/content/abstract/scopus_id/85059084660,Martinez S.G.,Universidad Nacional de La Plata,3.0,"Energy Engineering and Power Technology & Safety, Risk, Reliability and Quality & Environmental Science (all)","Society of Petroleum Engineers - SPE International Conference on Health, Safety, and Environment in Oil and Gas Exploration and Production 1998, HSE 1998",1998-01-01,0.0,Colonia,,,
Groundwater aluminium disappearance from acid sulphate soils of a lower Casamance Valley (Senegal) equipped with an anti-salt dam,SCOPUS_ID:0031464892,,https://api.elsevier.com/content/abstract/scopus_id/0031464892,Montoroi J.,IRD Institut de Recherche pour le Developpement,2.0,"Ecology, Evolution, Behavior and Systematics & Ocean Engineering","Comptes Rendus - Academie des Sciences, Serie II: Sciences de la Terre et des Planetes",1997-12-01,0.0,,,,
Behavior of a tracer and native ions in saline soils,SCOPUS_ID:2442542705,,https://api.elsevier.com/content/abstract/scopus_id/2442542705,Lavado R.,Universidad de Buenos Aires,4.0,Multidisciplinary,Interciencia,1996-12-01,0.0,Argentina,the Typic Natraqualf,the Mollic Natraqualf,
Salinity in the greenhouse,SCOPUS_ID:0029754607,,https://api.elsevier.com/content/abstract/scopus_id/0029754607,Sonneveld C.,Research Station for Floriculture,1.0,Aquatic Science & Water Science and Technology & Geotechnical Engineering and Engineering Geology,International Water and Irrigation,1996-01-01,0.0,,,,
"Hydrology of the Mary River coastal plain, northern territory",SCOPUS_ID:0028732808,,https://api.elsevier.com/content/abstract/scopus_id/0028732808,Chin D.,Power and Water Authority NT,3.0,Engineering (all),"National Conference Publication - Institution of Engineers, Australia",1994-12-01,0.0,Mary River,,,
Report details poverty-population-environment link.,SCOPUS_ID:0028439935,,https://api.elsevier.com/content/abstract/scopus_id/0028439935,,,,,IMCH newsletter /,1994-05-01,0.0,Philippines,Thailand,Central America,Africa
"Implications of climatic changes in the Mediterranean Basin: Garaet El Ichkeul and Lac de Bizerte, Tunisia",SCOPUS_ID:0026959572,,https://api.elsevier.com/content/abstract/scopus_id/0026959572,Hollis G.,,1.0,Environmental Science (all) & Earth and Planetary Sciences (all),Climatic change and the Mediterranean,1992-01-01,12.0,the Lake of de Bizerte,Tunisia,the Lac de Bizerte,
People and land: resource use in household livelihood strategies in Roro and Paitana villages in Papua New Guinea,SCOPUS_ID:0025591948,,https://api.elsevier.com/content/abstract/scopus_id/0025591948,Preston D.,University of Leeds,1.0,"Geography, Planning and Development & Water Science and Technology & Earth and Planetary Sciences (all)","Working Paper - University of Leeds, School of Geography",1990-01-01,1.0,,,,
The impact of sea level rise on low lying Mediterranean coasts,SCOPUS_ID:0024900539,,https://api.elsevier.com/content/abstract/scopus_id/0024900539,Sestini G.,,1.0,Environmental Science (all) & Earth and Planetary Sciences (all),Bollettino di Oceanologia Teorica ed Applicata,1989-01-01,4.0,Mediterranean,,,
Global warming and rising sea levels: The policy implications,SCOPUS_ID:0024475666,,https://api.elsevier.com/content/abstract/scopus_id/0024475666,Hekstra G.,"Ministry of Housing, Spatial Planning and the Environment, Netherlands",1.0,"Ecology, Evolution, Behavior and Systematics & Ecology",ECOLOGIST,1989-01-01,22.0,,,,
The Three Gorges debacle,SCOPUS_ID:0024191160,,https://api.elsevier.com/content/abstract/scopus_id/0024191160,Jhaveri N.,Hong Kong Bioinformatics Centre,1.0,"Ecology, Evolution, Behavior and Systematics & Ecology",Ecologist,1988-01-01,7.0,China,,,
"(Analysis of the geo-ecological situation of the northern Nefzaous oases, Tunisia).",SCOPUS_ID:0021572999,,https://api.elsevier.com/content/abstract/scopus_id/0021572999,May D.,,1.0,Environmental Science (all) & Earth and Planetary Sciences (all),Stuttgarter Geographische Studien,1984-01-01,1.0,Tunisia,,,
Can post-liberation successes now extend macro projects?,SCOPUS_ID:0021142272,,https://api.elsevier.com/content/abstract/scopus_id/0021142272,,,,Engineering (all),WORLD WATER,1984-01-01,0.0,China,the Yellow River,the Yangtze River,A.J.
"(Dynamics of the environment in an irrigated plain and on its fringe in a Mediterranean zone. Example of the Triffa plain, western Morocco).",SCOPUS_ID:0020859563,,https://api.elsevier.com/content/abstract/scopus_id/0020859563,Laouina A.,Faculté des Lettres et des Sciences Humaines de Rabat,1.0,Earth and Planetary Sciences (all),Geo-Eco-Trop,1983-01-01,0.0,,,,
GEOGRAPHIC APPROACHES TO STUDY OF EFFECT OF INTERBASIN WATER TRANSFERS ON NATURAL CONDITIONS.,SCOPUS_ID:0020855873,,https://api.elsevier.com/content/abstract/scopus_id/0020855873,L'vovich M.,,2.0,Water Science and Technology,Water Resources,1983-01-01,0.0,,,,
Formation of an artificial aquifer in the shore area of a reservoir.,SCOPUS_ID:0018952609,,https://api.elsevier.com/content/abstract/scopus_id/0018952609,Razumov G.,,2.0,Engineering (all),WATER QUAL. BULL.,1980-01-01,1.0,U.S.S.R.,,,
Saline soils of the Kuban' river delta and change in their properties upon cultivation.,SCOPUS_ID:0018589038,,https://api.elsevier.com/content/abstract/scopus_id/0018589038,Tonkonozhenko Y.,,1.0,Environmental Science (all) & Earth and Planetary Sciences (all),Pochvovedeniye,1979-01-01,0.0,the virgin state,,,
Salt diffusion effect on the submarine permafrost state and distribution as well as on the stability zone of methane hydrates on the Laptev Sea shelf,SCOPUS_ID:85104920044,10.31857/S2076673420040058,https://api.elsevier.com/content/abstract/scopus_id/85104920044,Malakhova V.V.,"A.M. Obukhov Institute of Atmospheric Physics, Russian Academy of Sciences",2.0,Global and Planetary Change & Water Science and Technology & Geochemistry and Petrology & Earth-Surface Processes,Led i Sneg,2020-01-01,8.0,,,,
Modeling soil chemical changes induced by afforestation of natural grasslands in large plain ecosystems,SCOPUS_ID:85076192862,10.25260/ea.19.29.3.0.896,https://api.elsevier.com/content/abstract/scopus_id/85076192862,Mujica C.R.,Universidad Nacional del Centro de la Provincia de Buenos Aires,4.0,"Ecology, Evolution, Behavior and Systematics & Ecology",Ecologia Austral,2019-12-01,2.0,Buenos Aires,,,
Implications of Sea Level Rise for Bee Communities in Rural Eastern Virginia Coastal Habitats,SCOPUS_ID:85093870361,10.2317/0022-8567-92.4.602,https://api.elsevier.com/content/abstract/scopus_id/85093870361,Thuma J.,University of Virginia,3.0,Insect Science,Journal of the Kansas Entomological Society,2019-10-01,0.0,USA,the Eastern Shore of Virginia (USA,,
The main factors of adverse environmental impact of potash production and methods of environmental protection,SCOPUS_ID:85107733536,10.17073/2500-0632-2019-3-172-180,https://api.elsevier.com/content/abstract/scopus_id/85107733536,Vysotskaya N.A.,Closed Joint-Stock Company Soligorsk Institute for Resource Saving Problems with Pilot Production,2.0,Geotechnical Engineering and Engineering Geology & Geology & Process Chemistry and Technology & Industrial and Manufacturing Engineering,Mining Science and Technology (Russian Federation),2019-01-01,2.0,earth,,,
"Extreme Value Distributions in Hydrological Analysis in the Mekong Delta: A Case Study in Ca Mau and An Giang Provinces, Vietnam",SCOPUS_ID:85087435791,10.4108/eai.13-6-2019.159122,https://api.elsevier.com/content/abstract/scopus_id/85087435791,Cuong D.K.,Viet Nam National University Ho Chi Minh City,6.0,Control and Systems Engineering & Information Systems & Computer Science Applications & Computer Networks and Communications,EAI Endorsed Transactions on Industrial Networks and Intelligent Systems,2019-01-01,1.0,Vietnam,the Mekong River,,
Wetlands of Kakadu National Park (Australia),SCOPUS_ID:85075967590,10.1007/978-94-007-4001-3_47,https://api.elsevier.com/content/abstract/scopus_id/85075967590,Finlayson C.M.,IHE Delft Institute for Water Education,1.0,Agricultural and Biological Sciences (all) & Environmental Science (all),"The Wetland Book II: Distribution, Description, and Conservation",2018-01-01,1.0,the Northern Territory,Australia,,
"Agricultural productivity, household poverty and migration in the Indian Sundarban Delta",SCOPUS_ID:85055780227,10.1525/elementa.196,https://api.elsevier.com/content/abstract/scopus_id/85055780227,Hajra R.,Jadavpur University,2.0,Oceanography & Environmental Engineering & Ecology & Geotechnical Engineering and Engineering Geology & Geology & Atmospheric Science,Elementa,2018-01-01,17.0,the Indian Sundarban Delta,,,
Circulating risks: Coastal cities and the spectre of climate change risk,SCOPUS_ID:85049999987,10.4324/9781315712468,https://api.elsevier.com/content/abstract/scopus_id/85049999987,Gotham K.F.,Tulane University,2.0,Social Sciences (all) & Earth and Planetary Sciences (all),The Routledge Handbook on Spaces of Urban Politics,2018-01-01,3.0,,,,
Sustainable development agriculture in the republic of Kazakhstan,SCOPUS_ID:85047925735,10.15244/pjoes/78617,https://api.elsevier.com/content/abstract/scopus_id/85047925735,Tokbergenova A.,Al Farabi Kazakh National University,3.0,Environmental Chemistry & Environmental Science (all),Polish Journal of Environmental Studies,2018-01-01,14.0,Kazakhstan,the Republic of Kazakhstan,the Aral Sea,
Bangladesh - Integrated monitoring in climate-sensitive region,SCOPUS_ID:85043794201,10.12902/zfv-0193-2017,https://api.elsevier.com/content/abstract/scopus_id/85043794201,Kusche J.,Universität zu Köln,6.0,Earth and Planetary Sciences (all),"ZFV - Zeitschrift fur Geodasie, Geoinformation und Landmanagement",2018-01-01,1.0,Bangladesh,,,
Effects of the January 4/5 2017 storm surge on a restored fen at the German baltic sea coast,SCOPUS_ID:85034948844,"10.5675/HyWa-2017,4-2",https://api.elsevier.com/content/abstract/scopus_id/85034948844,Miegel K.,Universität Potsdam,7.0,Water Science and Technology,Hydrologie und Wasserbewirtschaftung,2017-08-01,4.0,the Baltic Sea,Heiligensee,Warnemünde,
Fertilizer legacies meet saltwater incursion: Challenges and constraints for coastal plain wetland restoration,SCOPUS_ID:85052603759,10.1525/elementa.236,https://api.elsevier.com/content/abstract/scopus_id/85052603759,Ardón M.,University of Connecticut,4.0,Oceanography & Environmental Engineering & Ecology & Geotechnical Engineering and Engineering Geology & Geology & Atmospheric Science,Elementa,2017-01-01,15.0,,,,
"Working on the levees: The rio grande rectification project, the civilian conservation corps, and the making of the US-Mexico border",SCOPUS_ID:85012267048,10.18848/2329-1621/CGP/v11i04/1-18,https://api.elsevier.com/content/abstract/scopus_id/85012267048,Kropp J.,The University of Texas at El Paso,1.0,Environmental Science (all) & Sociology and Political Science,International Journal of Interdisciplinary Environmental Studies,2016-12-01,0.0,US,Mexico,El Paso,Texas
Sandy coasts of interior seas under level rise: Assessment of future development,SCOPUS_ID:85014666046,10.15356/0435-4281-2016-4-27-34,https://api.elsevier.com/content/abstract/scopus_id/85014666046,Zhindarev L.A.,Immanuel Kant Baltic Federal University,2.0,Earth-Surface Processes,Geomorfologiya,2016-10-01,0.0,the Baltic Sea,Baltic Sea,the Caspian Sea,
Changing of hydrogeological conditions under emergency deformation of the undermined rock massif (with an example of berezniki-1 mine),SCOPUS_ID:84970005780,10.17580/gzh.2016.04.06,https://api.elsevier.com/content/abstract/scopus_id/84970005780,Mustel P.,VNII Galurgy Stock Co.,2.0,Geotechnical Engineering and Engineering Geology,Gornyi Zhurnal,2016-04-01,3.0,,,,
Risk analysis on agricultural drainage ditch filling and flood disasters in lower plain area of North China,SCOPUS_ID:84963620744,10.11975/j.issn.1002-6819.2016.07.020,https://api.elsevier.com/content/abstract/scopus_id/84963620744,Zhao X.,Ministry of Land and Resources P.R.C.,3.0,Agricultural and Biological Sciences (all) & Mechanical Engineering,Nongye Gongcheng Xuebao/Transactions of the Chinese Society of Agricultural Engineering,2016-04-01,1.0,Cangxian County,Nan Gutun Village,China,
Effects of biochar application on N2O emission in degraded vegetable soil and in remediation process of the soil,SCOPUS_ID:85041425729,10.11766/trxb201509170443,https://api.elsevier.com/content/abstract/scopus_id/85041425729,Jun W.,Nanjing Normal University,6.0,Soil Science,Acta Pedologica Sinica,2016-01-01,8.0,Biochar,,,
"Characterization and pedogenesis of mangrove soils from Ilhéus-BA, Brazil",SCOPUS_ID:84974721043,10.5935/1806-6690.20160072,https://api.elsevier.com/content/abstract/scopus_id/84974721043,Gomes F.H.,Universidade Estadual de Maringa,5.0,Agronomy and Crop Science & Soil Science & Horticulture,Revista Ciencia Agronomica,2016-01-01,4.0,Brazil,Montrichardia,,
Cultural dynamics of adaptation to climate change: An example from the east coast of the US,SCOPUS_ID:84940652645,10.1163/9789004300712_014,https://api.elsevier.com/content/abstract/scopus_id/84940652645,Martinez G.,"University of Maryland, College Park",2.0,Social Sciences (all),Cultural Dynamics of Climate Change and the Environment in Northern America,2015-07-27,1.0,Dorchester County,the East Coast,US,Chesapeake Bay
Soil carbon sequestration in agroecosystems of india,SCOPUS_ID:85011331320,10.5958/0974-0228.2015.00018.3,https://api.elsevier.com/content/abstract/scopus_id/85011331320,Lal R.,The Ohio State University,1.0,Agronomy and Crop Science & Soil Science,Journal of the Indian Society of Soil Science,2015-06-01,15.0,India,,,
"Storm-surge flooding on the Yukon-Kuskokwim Delta, Alaska",SCOPUS_ID:84907263829,10.14430/arctic4403,https://api.elsevier.com/content/abstract/scopus_id/84907263829,Terenzi J.,United States Geological Survey,3.0,"Ecology, Evolution, Behavior and Systematics",Arctic,2014-09-01,34.0,Alaska,the Bering Sea,North America,hr−1
Efficiency of different traps for silver catfish fishery and its aquaculture implications in the face of climate change,SCOPUS_ID:84957886199,10.3923/jfas.2014.205.212,https://api.elsevier.com/content/abstract/scopus_id/84957886199,Anwa-Udondiah E.P.,Nigerian Institute for Oceanography and Marine Research,3.0,Aquatic Science & Animal Science and Zoology,Journal of Fisheries and Aquatic Science,2014-01-01,0.0,Nigeria,,,
Living with water in the urbanized Mekong Delta: The canal as multi-scale design tool and adaptive strategy,SCOPUS_ID:84903979356,10.3233/978-1-61499-365-0-1028,https://api.elsevier.com/content/abstract/scopus_id/84903979356,Pham D.Q.,,1.0,Urban Studies,New Urban Configurations,2014-01-01,0.0,Nijhuis,Mekong,,
Storm surge impact in the hydrodynamics of a tidal lagoon: The case of Ria de Aveiro,SCOPUS_ID:84883801424,10.2112/SI65-135,https://api.elsevier.com/content/abstract/scopus_id/84883801424,Picado A.,Universidade de Aveiro,5.0,Ecology & Water Science and Technology & Earth-Surface Processes,Journal of Coastal Research,2013-09-17,16.0,,,,
"Adaptation, adjustment and leadership in Australia’s rural margins",SCOPUS_ID:85122406913,10.4324/9780203107058-12,https://api.elsevier.com/content/abstract/scopus_id/85122406913,Beer A.,The University of Adelaide,2.0,"Economics, Econometrics and Finance (all) & Business, Management and Accounting (all)",Leadership and Change in Sustainable Regional Development,2012-01-01,2.0,Australia,Melbourne,Sydney,Canberra
"Using multiple sources of knowledge to investigate northern environmental change: Regional ecological impacts of a storm surge in the outer Mackenzie Delta, N.W.T.",SCOPUS_ID:84871234537,10.14430/arctic4214,https://api.elsevier.com/content/abstract/scopus_id/84871234537,Kokelj S.V.,Northwest Territories Geological Survey,9.0,"Ecology, Evolution, Behavior and Systematics",Arctic,2012-01-01,29.0,Mackenzie Delta,Arctic,,
"Climate change, variability and conservation impacts in Australia",SCOPUS_ID:83155177923,10.1071/PC110168,https://api.elsevier.com/content/abstract/scopus_id/83155177923,Prowse T.A.A.,The University of Adelaide,2.0,Ecology & Nature and Landscape Conservation,Pacific Conservation Biology,2011-01-01,8.0,Australia,Holocene,,
Application of solute transport modeling to study tsunami induced aquifer salinity in India,SCOPUS_ID:77954380651,10.3808/jei.201000164,https://api.elsevier.com/content/abstract/scopus_id/77954380651,Sivakumar C.,Anna University,2.0,Decision Sciences (all) & Environmental Science (all) & Computer Science Applications,Journal of Environmental Informatics,2010-03-01,17.0,the west coast,the Indian Ocean,Kalpakkam,the Kancheepuram District
Recently flood events and groundwater relationship in lower namkam basin Thailand,SCOPUS_ID:84986598319,10.1142/7158-vol17,https://api.elsevier.com/content/abstract/scopus_id/84986598319,Chuenchooklin S.,Naresuan University,3.0,Earth and Planetary Sciences (all),Advances in Geosciences: Volume 17: Hydrological Science (HS),2010-01-01,0.0,Namkam River Basin,the Mekong River Basin,Nakhon Phanom Province,Thailand
Sustainable irrigation - A new challenge?,SCOPUS_ID:78149327227,10.2495/SI100151,https://api.elsevier.com/content/abstract/scopus_id/78149327227,Bjornlund Y.,University of South Australia,2.0,Environmental Science (all),WIT Transactions on Ecology and the Environment,2010-01-01,1.0,the Indus Valley,China,,
